disease,causal_agent
bluetongue,bluetongue virus
foot and mouth disease,foot and mouth disease virus
low pathogenic avian influenza (poultry),low pathogenic avian influenza virus
highly pathogenic avian influenza,highly pathogenic avian influenza virus
glanders,burkholderia mallei
aujeszkys disease,aujeszky's disease virus
equine encephalomyelitis (eastern),eastern equine encephalomyelitis virus
ostreid herpesvirus-1,ostreid herpesvirus-1 (oshv-1)
african swine fever,african swine fever virus
brucellosis (brucella abortus),biovar 3
equine infectious anaemia,equine infectious anaemia virus
classical swine fever,classical swine fever virus
suspected ostreid herpes virus 1 (oshv1),oshv1 µvar
equine viral arteritis,equine arteritis virus
west nile fever,west nile virus
"oyster herpesvirus (oshv-1, µvar)","oshv-1, µvar"
infectious salmon anaemia,infectious salmon anaemia virus (isav)
newcastle disease,paramyxovirus
fowl typhoid,salmonella gallinarum
brucellosis (brucella suis),brucella suis
bluetongue,orbivirus
equine infectious anaemia,equine infectious anaemia
rift valley fever,phlebovirus
newcastle disease,newcastle disease virus
newcastle disease,avian paramixovirus type 1
aujeszkys disease,aujeszky disease virus
highly pathogenic avian influenza,highly pathogenic avian inluenza virus
highly pathogenic avian influenza,highly pathogenic avian influenza
enzootic bovine leukosis,enzootic bovine leukosis virus
aujeszkys disease,aujeszky disease virus
newcastle disease,paramyxovirus type 1
sheep pox and goat pox,capripoxvirus
west nile fever,west nile fever virus
contagious equine metritis,taylorella equigenitalis
brucellosis (brucella melitensis),brucella melitensis
newcastle disease,avian paramyxovirus type 1
newcastle disease,"pmv-1, virulent strain"
infection with ranavirus,ranavirus
ostreid herpesvirus-1 µ variant,oshv-1 µ var dna sequence detected in affected oysters. causation not proven.
rabies,rhabdovirus
contagious bovine pleuropneumonia,mycoplasma mycoides subsp. mycoides
bovine spongiform encephalopathy,bovine spongiform encephalopathy agent
rift valley fever,rift valley fever virus
contagious bovine pleuropneumonia,mycoplasma mycoides subsp. mycoides sc
bovine babesiosis,babesia bovis and babesia bigemina
african horse sickness,african horse sickness virus
porcine reproductive and respiratory syndrome,porcine reproductive and respiratory syndrome virus
crayfish plague (aphanomyces astaci),aphanomyces astaci
foot and mouth disease,picornavirus
epizootic ulcerative syndrome,aphanomyces invadans
newcastle disease,ppmv-1
bovine anaplasmosis,anaplasma sp.
porcine reproductive and respiratory syndrome,"porcine reproductive and respiratory syndrome virus, american strain"
anthrax,bacillus anthracis
equine piroplasmosis,equine piroplasmosis agent
newcastle disease,"newcastle disease virus, pathogenic strain"
newcastle disease,avian paramixovirus type 1
echinococcosis/hydatidosis,echinococcus multilocularis
q fever,coxiella burnetii
newcastle disease,paramixovirus type 1
infection with bonamia exitiosa,bonamia exitiosa
small hive beetle infestation (aethina tumida),aethina tumida
vesicular stomatitis,vesicular stomatitis virus
infection with xenohaliotis californiensis,xenohaliotis californiensis
sheep pox and goat pox,sheep pox virus
contagious equine metritis,taylorella equigenitalis
leishmaniosis,leishmania
rabies,rabies virus
venezuelan equine encephalomyelitis,"venezuelan equine encephalomyelitis virus, genus alphavirus, family togaviridae"
peste des petits ruminants,peste des petits ruminants virus
foot and mouth disease,foot and mouth disease virus (sea topotype)
venezuelan equine encephalomyelitis,venezuelan equine encephalomyelitis virus
highly pathogenic avian influenza,NA
aujeszkys disease,alphaherpesvirus
scrapie,prion protein
avian infectious bronchitis,avian infectious bronchitis virus
white spot disease,whispovirus - nimaviridae
scrapie,prion protein
anthrax,NA
newcastle disease,velogenic newcastle disease virus
rabbit haemorrhagic disease,rabbit haemorrhagic disease virus
bovine spongiform encephalopathy,prion
rabbit haemorrhagic disease,calicivirus
american foulbrood of honey bees,paenibacillus larvae
koi herpesvirus disease,cyhv-3
peste des petits ruminants,paramyxovirus
myxomatosis,myxoma virus
white spot disease,white spot disease virus
low pathogenic avian influenza (poultry),low pathogenic avian influenza virus (h7)
dourine,trypanosoma equiperdum
equine rhinopneumonitis,equid herpesvirus 1
classical swine fever,"classical swine fever virus, type 2.1"
caprine arthritis/encephalitis,caprine arthritis/encephalitis virus
leishmaniosis,leishmania infantum
spring viraemia of carp,spring viraemia of carp virus
american foulbrood of honey bees,bacillus larvae
infection with perkinsus olseni,perkinsus sp.
ostreid herpesvirus 1,"oshv-1, µvar"
detection of herpesvirus oshv-1,herpesvirus oshv-1
european foulbrood of honey bees,m. plutonious
equine infectious anaemia,equine infectious anæmia virus
equine influenza,influenza a virus
koi herpesvirus disease,koi herpesvirus
hendra,hendra virus
bluetongue,bluegongue virus
rabies,lyssavirus
bluetongue,bluegontue virus
rabies,"rabies virus, genotype 1"
highly pathogenic avian influenza,highly pathogenic avian influenza virus
infection with marteilia refringens,marteilia refringens
infection with marteilia refringens,marteilia refringens (m type)
low pathogenic avian influenza (poultry),low pathogenic avian influenza virus subtype h5
pullorum disease,salmonella gallinarum biovar pullorum
white spot disease,white spot syndrome virus
rabies,"rhabdovirus (genotype 1, serotype 1)"
newcastle disease,avian paramyxovirus serotype 1
transmissible gastroenteritis,transmissible gastroenteritis virus
bovine tuberculosis,mycobacterium  spp.
lumpy skin disease,lumpy skin disease virus
peste des petits ruminants,paramyxoviridae/morbillivirus
transmissible gastroenteritis,coronavirus
bluetongue,arbovirus
schmallenberg disease,schmallenberg virus
newcastle disease,paramyxovirus serotype 1
schmallenberg virus,schmallenberg virus
schmallenberg-virus,schmallenberg virus
equine rhinopneumonitis,equid herpesvirus-1
scrapie,scrapie prion (prpsc)
rabbit haemorrhagic disease,rabbit haemorrhagic disease virus (fra 10 variant)
equine piroplasmosis,babesia caballi
avian infectious laryngotracheitis,infectious laryngotracheitis virus
equine piroplasmosis,theileria equi
virus de schmallenberg,virus de schmallenberg
infectious salmon anaemia,infectious salmon anaemia virus
foot and mouth disease,foot and mouth disease (fmd) virus
enzootic abortion of ewes (ovine chlamydiosis),chlamydophila abortus
brucellosis (brucella abortus),brucella abortus
peste des petits ruminants,morbillivirus
peste des petits ruminants,morbillivirus lineage iv
bovine spongiform encephalopathy,prion (atypical bse)
brucellosis (brucella abortus),brucella abortus biovar 3
brucellosis (brucella melitensis),brucella melitensis biovar 3
new world screwworm (cochliomyia hominivorax),larvae of cochliomyia hominivorax
brucellosis (brucella suis),brucella suis - biovar 2
equine influenza,equine influenza virus
european foulbrood of honey bees,melissococcus plutonius
infectious salmon anaemia,infectious salmon anaemia (isa) virus
maedi-visna,maedi-visna virus
avian infectious laryngotracheitis,gallid herpesvirus 1
infection with schmallenbergvirus,schmallenbergvirus
maedi-visna,maedi-visna virus
infectious salmon anaemia,infectious salmon anaemia (isa) virus
avian infectious laryngotracheitis,gallid herpesvirus 1
infectious bovine rhinotracheitis/infectious pustular vulvovaginitis,bovine herpesvirus 1
american foulbrood of honey bees,paenibacillus larvae ss larvae
contagious bovine pleuropneumonia,mycoplasma mycoides subsp mycoides sc
fowl typhoid,salmonella gallinarum
tularemia,francisella tularensis
infection with perkinsus olseni,perkinsus olseni
bovine spongiform encephalopathy,prion responsible for bovine spongiform encephalopathy
bovine spongiform encephalopathy,prion protein responsible for bovine spongiform encephalopathy
lumpy skin disease,capripoxvirus - poxviridae
newcastle disease,avian paramyxovirus 1
vesicular stomatitis,vesicular stomatitis virus
viral haemorrhagic septicaemia,viral haemorrhagic septicaemia virus
infection with perkinsus marinus,perkinsus marinus
avian infectious laryngotracheitis,NA
lumpy skin disease,capripoxvirus
bovine tuberculosis,mycobacterium bovis spp. bovis
viral haemorrhagic septicaemia,"viral haemorrhagic septicaemia virus, strain ivb"
varroosis of honey bees,varroa sp.
"oyster herpesvirus (oshv-1, µvar)","oshv-1, µvar"
old world screwworm (chrysomya bezziana),chrysomya bezziana
european foulbrood of honey bees,paenibacillus larvae
varroosis of honey bees,varroa destructor
low pathogenic avian influenza (poultry),low pathogenicity avian influenza virus
low pathogenic avian influenza (poultry),low pathogenic avian influenza
highly pathogenic avian influenza,highly pathogenic avian influenza
porcine reproductive and respiratory syndrome,"porcine reproductive and respiratory syndrome virus, type 2"
foot and mouth disease,food and mouth disease virus
rabies,lyssavirus
african swine fever,virus de la peste porcine africaine
avian chlamydiosis,chlamydophila psittaci
bovine tuberculosis,mycobacterium bovis
sheep pox and goat pox,capripoxvirus (family poxviridae)
rift valley fever,rift valley fever virus
american foulbrood of honey bees,paenebacillus larvae
porcine reproductive and respiratory syndrome,arterivirus
herpesvirus oshv-1,"oyster herpesvirus (oshv-1, µvar)"
red sea bream iridoviral disease,red sea bream iridovirus
equine rhinopneumonitis,equid herpesvirus 4
mikrocytos mimicus n. sp.,mikrocytos mimicus n. sp.
mers-cov,mers-cov
heartwater,ehrlichia ruminantium
infectious haematopoietic necrosis,infectious haematopoietic necrosis virus
bovine spongiform encephalopathy,prion (atypical bse l-type)
bovine spongiform encephalopathy,prion (atypical bse h-type)
bovine babesiosis,babesia bovis
porcine reproductive and respiratory syndrome,"porcine reproductive and respiratory syndrome virus, american type"
porcine reproductive and respiratory syndrome,"porcine reproductive and respiratory syndrome virus, type 2 (american type)"
swine novel enteric corona virus disease,novel swine enteric coronavirus
porcine epidemic diarrhea,porcine epidemic diarrhea virus
porcine epidemic diarrhea,porcine epidemic diarrhea virus
american foulbrood of honey bees,paennibacilus larvae
african horse sickness,orbivirus
porcine epidemic diarrhea virus,porcine epidemic diarrhea virus
newcastle disease,avian paramyxovirus serotype 1 (apmv-1)
porcine epidemic diarrhea,coronavirus
new disease in rainbow trout,unknown
rabbit haemorrhagic disease,rhdv2
west nile fever,west nile virus
monkey pox,monkey pox virus
bovine anaplasmosis,anaplasma marginale
newcastle disease,virulent newcastle disease virus
infection with ostreid herpesvirus-1 microvariant,ostreid herpesvirus microvariant (oshv-1 var)
low pathogenic avian influenza (poultry),low pathogenic avian influenza virus
foot and mouth disease,virus de la fièvre aphteuse
bluetongue,reoviridae genre orbivirus
koi herpesvirus disease,koi herpesvirus (khv)
infection with gyrodactylus salaris,gyrodactylus salaris
swine enteric coronavirus,swine enteric coronavirus
newcastle disease,paramyxovirus type 1 (pmv-1)
aujeszkys disease,aujeszkys disease virus
infection with coronavirus in camels,coronavirus
contagious agalactia,mycoplasma agalactiae
infection with ostreid herpesvirus-1 microvariant,ostreid herpesvirus-1 microvariant
infectious salmon anaemia virus (hpr-deleted or hpr0 genotypes) (infection with),infectious salmon anaemia virus
bovine spongiform encephalopathy,resistant prion protein (prpres) - classical bse
infection with ostreid herpesvirus-1 microvariant,ostreid herpesvirus 1
highly pathogenic avian influenza,avian influenza virus
equid herpesvirus-1 (ehv-1) (infection with),equid herpesvirus-1 (ehv-1)
necrotising hepatopancreatitis,hepatobacter penaei
infection with perkinsus olseni,p. olseni
sheep pox and goat pox,NA
equine infectious anaemia,-
bovine spongiform encephalopathy,prion (atypical bse type h)
bovine spongiform encephalopathy,c-type bse (classical)
infection with bonamia ostreae,bonamia ostreae
bluetongue,serotyping in progress.
leishmaniosis,leishmania sp
contagious equine metritis,NA
spring viraemia of carp,spring viraemia of carp virus
newcastle disease,newcastle disease virus (paramyxovirus)
newcastle disease,ndv
foot and mouth disease,foot and mouth disease virus (picornaviridae)
haemorrhagic septicaemia,pasteurella multocida
rabies,lyssavirus (rabv type africa 1)
avian mycoplasmosis (m. gallisepticum),mycoplasma gallisepticum
avian mycoplasmosis (m.synoviae),mycoplasma synoviae
viral haemorrhagic septicaemia,viral haemorrhagic septicaemia virus (genotype g1b)
paratuberculosis,mycobacterium avium subsp. paratuberculosis
rabbit haemorrhagic disease,rabbit haemorrhagic disease virus 2 (rhdv2)
peste des petits ruminants,virus de la peste des petits ruminants
bluetongue,bluetongue virus
duck virus hepatitis,duck hepatitis a virus
african swine fever,african cwine fever virus
brucellosis (brucella suis),brucella suis (biovar 2)
newcastle disease,NA
rabies,lyssavirus (rabv vampire bat rabies type)
brucellosis (brucella abortus),brucella spp
european foulbrood of honey bees,"melissococcus plutonius, psenibacillys alvei"
american foulbrood of honey bees,paenibacillus larvae sbsp larvae
rabbit haemorrhagic disease,rabbit haemorrhagic disease virus 2
porcine reproductive and respiratory syndrome,porcine reproductive and respiratory syndrome (na and cn strains)
epizootic haemorrhagic disease,epizootic haemorrhagic disease virus
contagious bovine pleuropneumonia,mycoplasma mycoïdes subsp. mycoïdes
viral haemorrhagic septicaemia,viral haemorrhagic septicaemia virus (vhsv)
rabies,lyssaviruses
highly pathogenic avian influenza,virus de l'influenza aviaire hautement pathogène
foot and mouth disease,foot and mouth disease virus (genotype vii)
rabbit haemorrhagic disease,rabbit haemorrhagic disease virus (fra2010)
foot and mouth disease,foot and mouth disease virus (o me-sa/ind-2001d)
foot and mouth disease,food and mouth disease virus (genotype vii)
brucellosis (brucella suis),brucella suis biovar 2
virus de la diarrea epidémica porcina,porcine epidemic diarrhea virus
hepatopancreatitis in prawns,suspected vibrio sp.
peste des petits ruminants,peste de petits ruminants virus
monkey pox,monkey pox virus
foot and mouth disease,NA
peste des petits ruminants,peste des petits ruminants virus (morbillivirus)
venezuelan equine encephalomyelitis,alphavirus
bovine spongiform encephalopathy,pathological prion protein
highly pathogenic avian influenza,virus de la influenza aviar altamente patógena
bluetongue,virus de la fièvre catarrhale du mouton
european foulbrood of honey bees,melissococcus plutonius
lumpy skin disease,poxviridae
lumpy skin disease,lsd virus
west nile fever,NA
rabbit haemorrhagic disease,rabbit haemorrhagic disease virus (rhdv)
rabbit haemorrhagic disease,rhd virus type 2 (rhdv-2)
rabbit haemorrhagic disease,rabbit haemorrhagic disease virus (rhdv2)
viral haemorrhagic septicaemia,viral haemorrhagic septicaemia virus (genotype iva)
varroosis of honey bees,varroa jacobsoni
bluetongue,virus de la lengua azul
lumpy skin disease,neethling poxvirus
equine infectious anaemia,NA
anthrax,bacillus anthtracis
lumpy skin disease,virus de la dermatosis nodular contagiosa
koi herpesvirus disease,koi herpes virus
european foulbrood of honey bees,melisococcus plutonius
camelpox,camelpox virus
camelpox,camelpox virus
equine infectious anaemia,equine infectious anaemia virus
avian infectious bronchitis,coronavirus from the family coronaviridae
,monkeypox virus
foot and mouth disease,foot-and-mouth disease virus
scrapie,prpsc
new world screwworm (cochliomyia hominivorax),new world screwworm (cochliomyia hominivorax)
african swine fever,afircan swine fever virus
highly pathogenic avian influenza,highly pathogenic avian influenza virus
highly pathogenic avian influenza,highly pathogenic avian influenza virus in wild birds
surra (trypanosoma evansi),trypanosoma evansi
newcastle disease,avian paramyxovirus type 1 (apmv-1)
