disease,causal_agent
foot and mouth disease,fmdv
viral haemorrhagic septicaemia,viral haemorragic septicaemia virus
highly pathogenic avian influenza,highly pathogenic influenza a virus
low pathogenic avian influenza (poultry),virus de l'influenza aviaire faiblement pathogène
highly pathogenic avian influenza,influenza a virus
american foulbrood of honey bees,NA
highly pathogenic influenza a viruses (infection with) (non-poultry including wild birds),highly pathogenic influenza a virus
highly pathogenic influenza a viruses (infection with) (non-poultry including wild birds),virus de la influenza a altamente patógena
highly pathogenic avian influenza,highly pathogenic avian influenza virus
bovine spongiform encephalopathy,bse prion
newcastle disease,"avian paramyxovirus type 1 (apmv1), pigeon variant"
highly pathogenic influenza a viruses (infection with) (non-poultry including wild birds),highly pathogenic avian influenza virus
small hive beetle infestation (aethina tumida),aethina tumida murray
spring viraemia of carp,rhabdovirus
paratuberculosis,m. paratuberculosis
highly pathogenic influenza a viruses (infection with) (non-poultry including wild birds),virus de l'influenza a hautement pathogène
haemorrhagic septicaemia,pasteurella b (hs)
bluetongue,-
bovine spongiform encephalopathy,prion (atypical bse type l)
koi herpesvirus disease,herpesvirus
highly pathogenic avian influenza,virus de l'influenza aviaire hautement pathogène chez les oiseaux sauvages
pigeon rotavirus,rotavirus
rabbit haemorrhagic disease,"rabbit haemorrhagic disease virus 1, strain k5"
newcastle disease,"avian paramyxovirus type 1 (apmv1), pigeon variant"
contagious bovine pleuropneumonia,mycoplasma mycoides subsp. mycoides sc (bovine biotype)
spring viraemia of carp,"spring viraemia of carp virus, genotype d (european strain)"
foot and mouth disease,foot and mouth disease virus (a/asia/g-vii[g-18])
european foulbrood of honey bees,melissococus plutonius
tilapia lake virus disease,tilapia lake virus (tilv)
tilapia syncytial hepatitis,tilapia lake virus
infection with ranavirus,ranavirus (chinese giant salamander ranavirus)
tilapia syncitial hepatitis,tilapia lake virus (tilv)
tilapia lake virus disease,tilapia lake virus  (tilv)
trypanosomosis,trypanosoma vivax
highly pathogenic avian influenza,avian influenza virus
foot and mouth disease,foot and mouth disease virus
porcine reproductive and respiratory syndrome,prrs virus (arterivirus) genotype 2 (american)
european foulbrood of honey bees,mellissococcus plutonius
tilapia syncitial hepatitis,tilapia lake virus
bluetongue,: virus de la fièvre catarrhale du mouton
equine infectious anaemia,equine infectious anemia virus
bluetongue,virus de la fièvre catarrhale ovine
infectious salmon anaemia virus (hpr-deleted or hpr0 genotypes) (infection with),infectious salmon anaemia virus (isav)
equine piroplasmosis,theileria equi and babesia caballi
bovine spongiform encephalopathy,prion (atypical low-type bse)
porcine reproductive and respiratory syndrome,porcins reproductive and respiratory syndrome virus
acute hepatopancreatic necrosis disease,vibrio parahaemolyticus
foot and mouth disease,foot and mouth disease virus (lineage g-vii)
red sea bream iridoviral disease,red sea bream iridovirus ehime-1
white tail disease,extra small virus
american foulbrood of honey bees,paenibacillus larvae genotype eric i
rabies,rabies virus
foot and mouth disease,footh and mouth disease virus (lineage g-vii)
tilapia lake virus disease,orthomyxo-like virus
west nile fever,west nile fever virus (lineage 2)
red sea bream iridoviral disease,ehime-1 del iridovirus de la dorada japonesa
african swine fever,african swine fever virus
american foulbrood of honey bees,paenibacillus larvae génotype eric i
mers-cov,mers-cov
equine piroplasmosis,babesia caballi/theileria equi
tilapia lake virus (tilv),tilapia lake virus (tilv)
newcastle disease,"avian paramyxovirus type 1 (apmv1), lineage 4b"
bluetongue,NA
infectious haematopoietic necrosis,infectious haematopoietic necrosis virus
bluetongue,btv
highly pathogenic avian influenza,hpai
classical swine fever,classical swine fever virus
classical swine fever,csf-virus
foot and mouth disease,foot and mouth disease virus
newcastle disease,pmv-1
highly pathogenic avian influenza,virus subtype h5n1
newcastle disease,"avian paramyxovirus type 1 (apmv1), lineage 4"
newcastle disease,-
foot and mouth disease,virus de la fièvre aphteuse
highly pathogenic avian influenza,highly pathogenic avian influenza  virus
equine infectious anaemia,eia
bluetongue,virus de la fièvre catarrhale du mouton
scrapie,-
epizootic haemorrhagic disease,orbivirus
highly pathogenic avian influenza,avian influenza virus
equine infectious anaemia,equine infectious anaemia (eia)
foot and mouth disease,fmd virus o.
sheep pox and goat pox,capripox virus
american foulbrood of honey bees,paenibacillus larvae sbsp larvae
epizootic haemorrhagic disease,epizootic haemorrhagic disease virus
foot and mouth disease,fmd virus o1
epizootic haemorrhagic disease,epizootic haemorrhagic disease virus
classical swine fever,"virus family flaviviridae, genus pestevirus"
west nile fever,virus del oeste del nilo
rift valley fever,-
peste des petits ruminants,-
highly pathogenic avian influenza,avian influenza virus
contagious equine metritis,streptomycin-resistant taylorella equigenitalis
bluetongue,btv8
classical swine fever,"virus de la familia flaviviridae , género pestevirus"
bluetongue,bluetongue virus serotypes 4 and 15
highly pathogenic avian influenza,hpai virus
foot and mouth disease,virus de la fiebre aftosa
newcastle disease,avian paramyxovirus
foot and mouth disease,fmd virus
sheep pox and goat pox,sheep and goat pox virus
bovine genital campylobacteriosis,campylobacter foetus spp. veneralis
rift valley fever,rift valley fever virus (phlebovirus)
highly pathogenic avian influenza,virus de l'influenza avaire
myxomatosis,myxomatosis virus
contagious agalactia,mycoplasma mycoides subsp. mycoides lc type
foot and mouth disease,foot and mouth disease virus o1
infectious haematopoietic necrosis,ihnv
scrapie,prion
foot and mouth disease,foot and mouth disease  virus
low pathogenic avian influenza (poultry),low pathogenic avian influenza virus subtype h5n2
q fever,coxiella burnetti
avian infectious bronchitis,infectious bronchitis virus
newcastle disease,avian paramyxovirus type 1 (apmv-1)
foot and mouth disease,foot and mouth disease  virus o1
foot and mouth disease,virus de la fiebre aftosa
porcine reproductive and respiratory syndrome,prrsv
lumpy skin disease,lumpy skin disease (lsd) virus
newcastle disease,paramyxovirus 1
viral haemorrhagic septicaemia,viral haemorrhagic septicaemia virus
viral haemorrhagic septicaemia,"viral haemorrhagic septicaemia virus, strain ivb"
newcastle disease,velogenic virus
taura syndrome,taura syndrome virus
american foulbrood of honey bees,paenibacillus larvae larvae
infection with xenohaliotis californiensis,candidatus xenohaliotis californiensis
highly pathogenic avian influenza,highly pathogenic avian influenza virus type a
equine infectious anaemia,viral infection
maedi-visna,maedi-visna virus
african swine fever,-
ovine epididymitis (brucella ovis),brucella ovis
american foulbrood of honey bees,-
haemorrhagic septicaemia (ulcer disease or red sore disease),aeromonas hydrophila
white spot disease,white spot syndrome virus
peste des petits ruminants,"virus family paramyxoviridae, genus morbillivirus"
newcastle disease,velogenic strain of the virus
foot and mouth disease,foot and mouth disease  virus
classical swine fever,"virus family flaviviridae, genus pestivirus"
classical swine fever,unknown
african horse sickness,african horse sickness virus (family: reoviridae; genus: orbivirus)
viral haemorrhagic septicaemia,viral haemorrhagic septicaemia virus genotype 1a
anthrax,-
koi herpesvirus disease,koi herpesvirus (cyprinid herpesvirus 3)
american foulbrood of honey bees,paenibacillus larvae subsp. larvae
classical swine fever,"virus family flaviviridae, genus pestivirus"
aujeszkys disease,-
scrapie,scrapie prion
lumpy skin disease,"virus family poxviridae, genus capripoxvirus"
newcastle disease,velogenic strain of the virus
caprine and ovine brucellosis (excluding b. ovis),-
classical swine fever,-
lumpy skin disease,NA
epizootic ulcerative syndrome,aphanomyces invadans (a. piscicida)
swine vesicular disease,swine vesicular disease virus
caprine arthritis/encephalitis,-
rift valley fever,NA
spring viraemia of carp,spring viraemia of carp (svc) virus
newcastle disease,avian paramyxovirus type 1 (apmv-1)
classical swine fever,classical  swine fever virus
porcine reproductive and respiratory syndrome,arteritvirus
peste des petits ruminants,morbilivirus
classical swine fever,NA
infectious salmon anaemia,"infectious salmon anaemia virus, family orthomyxoviridae, genus isavirus"
west nile fever,west nile virus
equine encephalomyelitis (eastern and western),-
fiebre del nilo occidental,west nile virus
rabbit haemorrhagic disease,-
foot and mouth disease,foot and mouth disease
equine rhinopneumonitis,-
equine rhinopneumonitis,herpesvirus 1
newcastle disease,avian paramyxovirus type 1
newcastle disease,avian paramyxovirus 1
equine influenza,equine influenza virus a
newcastle disease,virus de la enfermedad de newcastle
rabbit haemorrhagic disease,calicivirus
koi herpesvirus disease,koi herpesvirus (cyprinid herpesvirus 3)
newcastle disease,avian paramyxovirus serotype 1 lineage 5b
equine viral arteritis,european-related strain of equine arteritis virus
contagious equine metritis,streptomycin-resistant tayorella equigenitalis
infectious bovine rhinotracheitis/infectious pustular vulvovaginitis,-
enzootic bovine leukosis,-
equine influenza,equine-2 influenza virus (h3n8)
bovine spongiform encephalopathy,-
streptococcus suis,streptococcus suis b
,-
white spot disease,-
bovine spongiform encephalopathy,pathological prion protein responsible for for bovine spongiform encephalopathy
sheep pox and goat pox,-
bluetongue,bluetongue
west nile fever,west nile virus (wnv)
bluetongue,bluetongue virus
infectious haematopoietic necrosis,-
porcine reproductive and respiratory syndrome,"porcine reproductive and respiratory syndrome virus, north american genotype"
newcastle disease,paramyxovirus 1
equine influenza,equine influenza virus a subtype h3n8
equine influenza,equine influenza virus subtype h3n8
infectious salmon anaemia,"infectious salmon anaemia virus, family orthomyxoviridae, genus isavirus"
rabies,"rabies virus, indian strain"
rabies,"rabies virus, bat-associated variant"
aujeszkys disease,aujeszky's virus
rabies,european bat lyssavirus biotype 1a (eblv1a)
african horse sickness,african horse sickness virus serotype 2
low pathogenic avian influenza (poultry),low pathogenic avian influenza virus (serotype h5)
brucellosis (brucella abortus),brucella spp.
viral haemorrhagic septicaemia,"viral haemorrhagic septicaemia virus, subtype iii"
rift valley fever,rift valley fever virus. genus: phlebovirus. family: bunyaviridae
rabies,"serotype 1 lyssavirus genotype 1, type africa i, morocco"
white tail disease,machrobrachium rosenbergii nodavirus
malignant catarrhal fever (wildebeest only),"alcelaphine herpesvirus-1, ahv-1"
newcastle disease,paramyxovirus-1
newcastle disease,avian paramyxovirus-1
rabies,"serotype 1 lyssavirus genotype 1 (rabies virus), type africa i, morocco"
infectious myonecrosis,infectious myonecrosis virus
infectious hypodermal and haematopoietic necrosis,infectious hypodermal and haematopoietic necrosis virus
aujeszkys disease,"alfa-herpesvirus,"
classical swine fever,virus de la ppc
bovine viral diarrhoea,"bovine viral diarrhoea virus (bvdv), genotype 2"
suspected: herpesvirus oshv-1 frequently associated with vibrio splendidus,suspected: herpesvirus oshv-1 frequently associated with vibrio splendidus
suspected: herpesvirus oshv-1 frequently associated with vibrio splendidus,suspected: herpesvirus oshv-1 frequently associated with vibrio splendidus
avian infectious laryngotracheitis,avian infectious laryngotracheitis virus
abalone viral ganglioneuritis,herpes-like virus
rift valley fever,"genre phlebovirus, family bunyaviridae"
peste des petits ruminants,peste des petits ruminants virus (lineage iv)
classical swine fever,classical swine fever  virus
rabies,lyssavirus 1
equine influenza,a/equi-2
sheep pox and goat pox,capripox virus
rift valley fever,genus: phlebovirus - family: bunyaviridae
lumpy skin disease,virus of the family poxviridae
low pathogenic avian influenza (poultry),low pathogenic avian influenza virus (h5)
scrapie,prion
trichinellosis,trichinella spiralis
postweaning multisystemic wasting syndrome (pmws),porcine circovirus type 2
newcastle disease,virulent paramyxovirus 1 (pmv-1)
equine encephalosis,equine encephalosis virus
spring viraemia of carp,spring viraemia of carp (svc) isolate 464
a/h1n1 influenza,novel a/h1n1 2009 influenza virus
newcastle disease,ppmv 1 - velogenic virus strains
peste des petits ruminants,"virus family paramyxoviridae, genus morbillivirus"
newcastle disease,velogenic strain of newcastle disease virus
foot and mouth disease,foot and mouth disease virus (a iran 2005)
a/h1n1 influenza,a/h1n1 influenza virus
infectious bovine rhinotracheitis/infectious pustular vulvovaginitis,bovine herpesvirus 1 (bohv-1)
a/h1n1 influenza,a/h1n1 influenza virus
influenza a subtype h1,influenza a h1 subtype
influenza a subtype h1n1,influenza a h1n1 subtype
rabies,european bat lyssavirus 2
newcastle disease,paramyxovirus aviar
influenza a h1n1,influenza a virus
venezuelan equine encephalomyelitis,togaviridae alphavirus
influenza a h1n1,influenza a virus
venezuelan equine encephalomyelitis,togaviridae alfavirus
highly pathogenic avian influenza,highly pathogenic avain influenza virus
pandemic influenza a h1n1 (2009),pandemic h1n1 virus (2009)
pandemic a/h1n1 2009 virus,pandemic influenza a/h1n1 virus
scrapie,prp
suspected variant ostreid herpes virus 1 (oshv1),probable variant strain of oshv1
pandemic a/h1n1 2009 virus,pandemic a/h1n1 2009 virus
contagious caprine pleuropneumonia,mycoplasma capricolum spp.
pandemic influenza h1n1 (2009),pandemic influenza h1n1 2009
influenza a (h3n2),influenza a  (h3n2)
pandemic h1n1 2009,pandemic h1n1 virus
pandemic influenza a/h1n1 virus,pandemic influenza a/h1n1 virus
contagious caprine pleuropneumonia,mycoplasma capricolum subspecies capripneumoniae (mccp)
2009 pandemic a/h1n1 influenza,2009 pandemic a/h1n1 influenza virus
newcastle disease,velogenic strain of the newcastle disease virus
influenza a virus,influenza a/h1n1 virus
pandemic influenza a/h1n1,pandemic influenza a/h1n1 virus
pandemic influenza a/h1n1 2009,pandemic a/h1n1 virus
2009 pandemic a/h1n1  influenza virus,2009 pandemic a/h1n1  influenza virus
pandemic a/h1n1 virus,pandemic a/h1n1 virus
infectious salmon anaemia,"infectious salmon anaemia (isa) virus, north american group, new strain"
2009 pandemic h1n1 influenza,2009 pandemic h1n1 virus
influenza a h1n1 in pigs,influenza virus a h1n1
bovine spongiform encephalopathy,bovine spongiform encephalopathy prion
pandemic influenza h1n1 2009,influenza a/h1n1 virus
pandemic influenza h1n1,pandemic influenza h1n1 virus
pandemic influenza a/h1n1 2009,pandemic influenza a/h1n1 2009 virus
pandemic influenza a/h1n1 (2009),pandemic influenza a/h1n1 virus
pandemic h1n1 2009,pandemic h1n1 2009 virus
pandemic influenza h1n1 (2009),pandemic influenza h1n1 (2009)
pandemic a/h1n1 virus (2009),pandemic a/h1n1 virus (2009)
infection with marteilia refringens,marteilia refringens type m
classical swine fever,classical swine fever
rabies,european bat lyssavirus
contagious equine metritis,-
acarapisosis of honey bees,acarapis woodi
pandemic influenza a h1n1,influenza a h1n1 virus
newcastle disease,paramyxovirus (pigeon type)
equine rhinopneumonitis,equid herpesvirus - 1
west nile fever,west nile fever virus
infection with batrachochytrium dendrobatidis,batrachochytrium dendrobatidis
reassortment of swine h1n1 virus with pandemic h1n1 virus,a/swine/hong kong/201/2010
pullorum disease,salmonella pullorum
european foulbrood of honey bees,m.plutonious
epizootic haemorrhagic disease,serotype 6
pandemic influenza a/h1n1 (2009),pandemic a/h1n1 influenza virus (2009)
pandemic influenza a/h1n1,pandemic influenza a/h1n1 virus
mycobacterium tuberculosis,mycobacterium tuberculosis
