table_name,column_name,description,data_type_r,allowed_values
annual_reports_animal_diseases,country,full country name,character,
annual_reports_animal_diseases,country_iso3c,country iso3 code,character,
annual_reports_animal_diseases,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_animal_diseases,report_year,report year,integer,
annual_reports_animal_diseases,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_animal_diseases,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_animal_diseases,disease,disease name,character,
annual_reports_animal_diseases,oie_listed,whether or not the disease is OIE listed,boolean,"TRUE, FALSE"
annual_reports_animal_diseases,disease_status,occurrence of disease,character,"suspected, present, absent"
annual_reports_animal_diseases,serotype,disease serotype,character,
annual_reports_animal_diseases,new_outbreaks,count of new outbreaks in report period,integer,
annual_reports_animal_diseases,total_outbreaks,count of total ongoing outbreaks in report period,integer,
annual_reports_animal_diseases,notes,free hand notes on disease occurrence,character,
annual_reports_animal_diseases,date_of_last_occurrence_if_absent,date disease last occurred,date,
annual_reports_animal_diseases,taxa,taxa affected by disease,character,"Multiple species, Swine, Equidae, Lagomorphs, Birds, Crustaceans, Amphibians, Fish, Molluscs, Cattle, Sheep/Goats, Bees, Other"
annual_reports_animal_diseases,disease_population,whether disease affects wild or domestic populations,character,"domestic, wild, domestic and wild, not specified"
annual_reports_animal_diseases,ando_id,ID from ANDO disease ontology,character,
annual_reports_animal_diseases,disease_class,disease class from ANDO ontology,character,"disease group, disease specific, pathogen"
annual_reports_animal_diseases_detail,country,full country name,character,
annual_reports_animal_diseases_detail,country_iso3c,country iso3 code,character,
annual_reports_animal_diseases_detail,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_animal_diseases_detail,report_year,report year,integer,
annual_reports_animal_diseases_detail,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_animal_diseases_detail,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_animal_diseases_detail,disease,disease name,character,
annual_reports_animal_diseases_detail,serotype,disease serotype,character,
annual_reports_animal_diseases_detail,period,time period covered by detailed report,character,"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, Jan-Jun, Jul-Dec"
annual_reports_animal_diseases_detail,temporal_scale,description of the temporal scale,character,"month, semester"
annual_reports_animal_diseases_detail,adm,spatial area covered by detailed report,character,
annual_reports_animal_diseases_detail,adm_type,description of the temporal scale,character,
annual_reports_animal_diseases_detail,new_outbreaks_detail,count of new outbreaks in detailed report period and adm,integer,
annual_reports_animal_diseases_detail,total_outbreaks_detail,count of total ongoing outbreaks in detailed report period and adm,integer,
annual_reports_animal_diseases_detail,disease_status,occurrence of disease,,
annual_reports_animal_diseases_detail,disease_population,disease_population,character,"domestic, wild, domestic and wild, not specified"
annual_reports_animal_diseases_detail,ando_id,ID from ANDO disease ontology,character,
annual_reports_animal_diseases_detail,disease_class,disease class from ANDO ontology,character,"disease group, disease specific, pathogen"
annual_reports_animal_hosts,country,full country name,character,
annual_reports_animal_hosts,country_iso3c,country iso3 code,character,
annual_reports_animal_hosts,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_animal_hosts,report_year,report year,integer,
annual_reports_animal_hosts,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_animal_hosts,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_animal_hosts,disease,disease name,character,
annual_reports_animal_hosts,oie_listed,whether or not the disease is OIE listed,boolean,"TRUE, FALSE"
annual_reports_animal_hosts,species,more specific than taxa,character,
annual_reports_animal_hosts,control_measures,"measures taken to control outbreak, semicolon separated ",character,
annual_reports_animal_hosts,official_vaccination,count of vaccinations given as part of standard practice?,integer,
annual_reports_animal_hosts,measuring_units,measuring units of number of animals affected,character,"Animals, Hives, Tonnes, Killograms, Unknown"
annual_reports_animal_hosts,susceptible,count of susceptible,integer,
annual_reports_animal_hosts,cases,count of cases,integer,
annual_reports_animal_hosts,deaths,count of deaths,integer,
annual_reports_animal_hosts,killed_and_disposed_of,count of killed/disposed,integer,
annual_reports_animal_hosts,slaughtered,count of slaughtered,integer,
annual_reports_animal_hosts,vaccination_in_response_to_the_outbreak,count of vaccinations given in respose to outbreak,integer,
annual_reports_animal_hosts,disease_status,occurrence of disease,character,
annual_reports_animal_hosts,species_class,aquatic or terrestrial,character,"aquatic, terrestrial, all"
annual_reports_animal_hosts,disease_population,disease_population,character,"domestic, wild, domestic and wild, not specified"
annual_reports_animal_hosts,ando_id,ID from ANDO disease ontology,character,
annual_reports_animal_hosts,disease_class,disease class from ANDO ontology,character,"disease group, disease specific, pathogen"
annual_reports_animal_hosts_detail,country,full country name,character,
annual_reports_animal_hosts_detail,country_iso3c,country iso3 code,character,
annual_reports_animal_hosts_detail,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_animal_hosts_detail,report_year,report year,integer,
annual_reports_animal_hosts_detail,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_animal_hosts_detail,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_animal_hosts_detail,disease,disease name,character,
annual_reports_animal_hosts_detail,period,time period covered by detailed report,character,"Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec, Jan-Jun, Jul-Dec"
annual_reports_animal_hosts_detail,temporal_scale,description of the temporal scale,character,"month, semester"
annual_reports_animal_hosts_detail,adm,spatial area covered by detailed report,character,
annual_reports_animal_hosts_detail,adm_type,description of the temporal scale,character,
annual_reports_animal_hosts_detail,species,more specific than taxa,character,
annual_reports_animal_hosts_detail,family_name,taxonomic family name,character,
annual_reports_animal_hosts_detail,latin_name,taxonomic latin name,character,
annual_reports_animal_hosts_detail,measuring_units,measuring units of number of animals affected,character,"Animals, Hives, Tonnes, Killograms, Unknown"
annual_reports_animal_hosts_detail,susceptible_detail,count of susceptible in detailed report period and adm,integer,
annual_reports_animal_hosts_detail,cases_detail,count of cases in detailed report period and adm,integer,
annual_reports_animal_hosts_detail,deaths_detail,count of deaths in detailed report period and adm,integer,
annual_reports_animal_hosts_detail,killed_and_disposed_of_detail,count of killed/disposed in detailed report period and adm,integer,
annual_reports_animal_hosts_detail,slaughtered_detail,count of slaughtered in detailed report period and adm,integer,
annual_reports_animal_hosts_detail,vaccination_in_response_to_the_outbreak_detail,count of vaccinations given in respose to outbreak in detailed report period and adm,integer,
annual_reports_animal_hosts_detail,species_class,aquatic or terrestrial,character,"aquatic, terrestrial, all"
annual_reports_animal_hosts_detail,disease_population,disease_population,character,"domestic, wild, domestic and wild, not specified"
annual_reports_animal_hosts_detail,ando_id,ID from ANDO disease ontology,character,
annual_reports_animal_hosts_detail,disease_class,disease class from ANDO ontology,character,"disease group, disease specific, pathogen"
annual_reports_animal_population,country,full country name,character,
annual_reports_animal_population,country_iso3c,country iso3 code,character,
annual_reports_animal_population,report_year,report year,integer,
annual_reports_animal_population,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_animal_population,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_animal_population,taxa,taxa affected by disease. NA if disease is absent or not reported.,character,"Multiple species, Swine, Equidae, Lagomorphs, Birds, Crustaceans, Amphibians, Fish, Molluscs, Cattle, Sheep/Goats, Bees, Other"
annual_reports_animal_population,production,location where livestock is raised,character,
annual_reports_animal_population,population_count,count of livestock population,integer,
annual_reports_animal_population,population_units,measuring units of number of livestock raised,character,"Animals, Hives, Tonnes, Killograms"
annual_reports_animal_population,producers_count,count of producers of livestocker,integer,
annual_reports_animal_population,producers_units,producer type,character,"establishments, apiaries"
annual_reports_animal_population,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_disease_humans,country,full country name,character,
annual_reports_disease_humans,country_iso3c,country iso3 code,character,
annual_reports_disease_humans,report_year,report year,integer,
annual_reports_disease_humans,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_disease_humans,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_disease_humans,disease,disease name,character,
annual_reports_disease_humans,human_cases,count of cases in humans,integer,
annual_reports_disease_humans,human_deaths,count of deaths in humans,integer,
annual_reports_disease_humans,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_disease_humans,ando_id,ID from ANDO disease ontology,character,
annual_reports_disease_humans,disease_class,disease class from ANDO ontology,character,"disease group, disease specific, pathogen"
annual_reports_disease_humans,human_disease_status,occurrence of disease,character,
annual_reports_diseases_unmatched,disease,name of disease not matched against ANDO,character,
annual_reports_diseases_unmatched,table,table where unmatched disease comes from ,character,
annual_reports_ingest_status_log,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_ingest_status_log,country_iso3c,country iso3 code,character,
annual_reports_ingest_status_log,report_year,report year,integer,
annual_reports_ingest_status_log,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_ingest_status_log,in_database,whether or not the report is in the database,boolean,"TRUE, FALSE"
annual_reports_ingest_status_log,ingest_error,error message if not in database,character,
annual_reports_national_reference_laboratories,country,full country name,character,
annual_reports_national_reference_laboratories,country_iso3c,country iso3 code,character,
annual_reports_national_reference_laboratories,report_year,report year,integer,
annual_reports_national_reference_laboratories,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_national_reference_laboratories,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_national_reference_laboratories,laboratory_name,name of testing laboratory,character,
annual_reports_national_reference_laboratories,laboratory_contact,name of person of contact at laboratory,character,
annual_reports_national_reference_laboratories,laboratory_latitude,latitude of laboratory location,double precision,
annual_reports_national_reference_laboratories,laboratory_longitude,longitude of laboratory location,double precision,
annual_reports_national_reference_laboratories,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_national_reference_laboratories_detail,country,full country name,character,
annual_reports_national_reference_laboratories_detail,country_iso3c,country iso3 code,character,
annual_reports_national_reference_laboratories_detail,report_year,report year,integer,
annual_reports_national_reference_laboratories_detail,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_national_reference_laboratories_detail,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_national_reference_laboratories_detail,laboratory_name,name of testing laboratory,character,
annual_reports_national_reference_laboratories_detail,disease,disease name,character,
annual_reports_national_reference_laboratories_detail,test_type,type of test performed,character,
annual_reports_national_reference_laboratories_detail,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_status,country,full country name,character,
annual_reports_status,country_iso3c,country iso3 code,character,
annual_reports_status,report_year,report year,integer,
annual_reports_status,status_code,HTTP response code,integer,
annual_reports_status,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_status,reported,whether there is a report available through OIE,boolean,"TRUE, FALSE"
annual_reports_status,datettime_checked_reported,date and time check reported status,date,
annual_reports_status,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_submission_info,country,full country name,character,
annual_reports_submission_info,country_iso3c,country iso3 code,character,
annual_reports_submission_info,report_year,report year,integer,
annual_reports_submission_info,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_submission_info,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_submission_info,submission_info,field names for submission info,character,
annual_reports_submission_info,submission_value,values corresponding to field names,character,
annual_reports_submission_info,submission_animal_type,aquatic or terrestrial,,"aquatic, terrestrial, all"
annual_reports_submission_info,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_vaccine_manufacturers,country,full country name,character,
annual_reports_vaccine_manufacturers,country_iso3c,country iso3 code,character,
annual_reports_vaccine_manufacturers,report_year,report year,integer,
annual_reports_vaccine_manufacturers,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_vaccine_manufacturers,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_vaccine_manufacturers,vaccine_manufacturer,name of vaccine laboratory,character,
annual_reports_vaccine_manufacturers,vaccine_contact,name of person of contact at vaccine laboratory,character,
annual_reports_vaccine_manufacturers,year_start_vaccine_activity,year started producing vaccines,integer,
annual_reports_vaccine_manufacturers,year_cessation_vaccine_activity,year stopped producing vaccines,integer,
annual_reports_vaccine_manufacturers,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_vaccine_manufacturers_detail,country,full country name,character,
annual_reports_vaccine_manufacturers_detail,country_iso3c,country iso3 code,character,
annual_reports_vaccine_manufacturers_detail,report_year,report year,integer,
annual_reports_vaccine_manufacturers_detail,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_vaccine_manufacturers_detail,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_vaccine_manufacturers_detail,disease,disease name,character,
annual_reports_vaccine_manufacturers_detail,vaccine_manufacturer,name of vaccine laboratory,character,
annual_reports_vaccine_manufacturers_detail,vaccine,name of vaccine,character,
annual_reports_vaccine_manufacturers_detail,vaccine_type,type of vaccine,character,"Live Attenuated Vaccine, Inactivated Vaccine, Conjugate Vaccine, DNA vaccine, Recombinant Vector Vaccine, Subunit Vaccine"
annual_reports_vaccine_manufacturers_detail,year_start_vaccine_production_detail,year started producing given vaccine,integer,
annual_reports_vaccine_manufacturers_detail,year_end_vaccine_production_detail,year stopped producing given vaccine,integer,
annual_reports_vaccine_manufacturers_detail,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_vaccine_production,country,full country name,character,
annual_reports_vaccine_production,country_iso3c,country iso3 code,character,
annual_reports_vaccine_production,report_year,report year,integer,
annual_reports_vaccine_production,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_vaccine_production,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_vaccine_production,vaccine_manufacturer,name of vaccine laboratory,character,
annual_reports_vaccine_production,vaccine,name of vaccine,character,
annual_reports_vaccine_production,doses_produced,number of doses produced,integer,
annual_reports_vaccine_production,doses_exported,number of doses exported,integer,
annual_reports_vaccine_production,report,"unique report identifier with concatenated iso3c, year, semester",character,
annual_reports_veterinarians,country,full country name,character,
annual_reports_veterinarians,country_iso3c,country iso3 code,character,
annual_reports_veterinarians,report_year,report year,integer,
annual_reports_veterinarians,report_months,report months,character,"Jan-Dec, Jan-Jun, Jul-Dec"
annual_reports_veterinarians,report_semester,"report semester (0 = year, 1 = Jan - Jun, 2 = Jul - Dec)",character,"0, 1, 2"
annual_reports_veterinarians,veterinarian_field,field veterinarian is employeed in,character,
annual_reports_veterinarians,public_sector_count,count of public sector veterinarians,integer,
annual_reports_veterinarians,total_count,count of all veterinarians,integer,
annual_reports_veterinarians,private_sector_count,count of private sector veterinarians,integer,
annual_reports_veterinarians,veterinarian_class,veterinarian title,character,"veterinarians, veterinarian paraprofessionals"
annual_reports_veterinarians,report,"unique report identifier with concatenated iso3c, year, semester",character,
connect_fao_lookup,item_code,code representing FAO livestock,character,
connect_fao_lookup,item,name of livestock type ,character,
connect_ots_lookup,product_code,code representing OTS product,character,
connect_ots_lookup,product_fullname_english,name of product,character,
connect_ots_lookup,group_code,code representing ots group,character,
connect_ots_lookup,group_name,name of group,character,
connect_static_vars,country_origin,origin country iso3 code,character,
connect_static_vars,country_destination,destination country iso3 code,character,
connect_static_vars,shared_border,whether origin and destination share a border,boolean,"TRUE, FALSE"
connect_static_vars,gc_dist,geodesic distance between country centroids in meters,double precision,
connect_static_vars,n_migratory_birds,count of migratory birds shared by countries based on country migratory avian species lists from BirdLife International.,,
connect_static_vars,n_migratrory_wildlife,count of migratory non-avian wildlife shared by countries based on country species lists from the IUCN Red List API and the global migratory species list from the Global Register of Migratory Species,,
connect_yearly_vars,country_origin,origin country iso3 code,character,
connect_yearly_vars,country_destination,destination country iso3 code,character,
connect_yearly_vars,year,year,integer,
connect_yearly_vars,n_human_migrants,count of human migrants from the United Nations Population Division Global Migration Database,integer,
connect_yearly_vars,n_tourists,count of tourists from the United Nations World Tourism Organization,integer,
connect_yearly_vars,livestock_heads_1096,count of traded horses,,
connect_yearly_vars,livestock_heads_1126,count of traded camels,,
connect_yearly_vars,livestock_heads_866,count of traded cattle,,
connect_yearly_vars,livestock_heads_1016,count of traded goats,,
connect_yearly_vars,livestock_heads_976,count of traded sheep,,
connect_yearly_vars,livestock_heads_1057,count of traded chickens,,
connect_yearly_vars,livestock_heads_1107,count of traded asses,,
connect_yearly_vars,livestock_heads_1171,count of traded animals live nes,,
connect_yearly_vars,livestock_heads_1068,count of traded ducks,,
connect_yearly_vars,livestock_heads_1079,count of traded turkeys,,
connect_yearly_vars,livestock_heads_1110,count of traded mules,,
connect_yearly_vars,livestock_heads_1034,count of traded pigs,,
connect_yearly_vars,livestock_heads_1140,count of traded rabbits and hares,,
connect_yearly_vars,livestock_heads_1157,"count of traded camelids, other",,
connect_yearly_vars,livestock_heads_1083,"count of traded pigeons, other birds",,
connect_yearly_vars,livestock_heads_946,count of traded buffaloes,,
connect_yearly_vars,livestock_heads_1150,"count of traded rodents, other",,
connect_yearly_vars,trade_dollars_0101,"count of dollar: horses, asses, mules and hinnies; live",,
connect_yearly_vars,trade_dollars_0102,count of dollar: bovine animals; live,,
connect_yearly_vars,trade_dollars_0103,count of dollar: swine; live,,
connect_yearly_vars,trade_dollars_0104,count of dollar: sheep and goats; live,,
connect_yearly_vars,trade_dollars_0105,"count of dollar: poultry; live, fowls of the species gallus domesticus, ducks, geese, turkeys and guinea fowls",,
connect_yearly_vars,trade_dollars_0106,"count of dollar: animals, n.e.c. in chapter 01; live",,
connect_yearly_vars,trade_dollars_0201,count of dollar: meat of bovine animals; fresh or chilled,,
connect_yearly_vars,trade_dollars_0202,count of dollar: meat of bovine animals; frozen,,
connect_yearly_vars,trade_dollars_0203,"count of dollar: meat of swine; fresh, chilled or frozen",,
connect_yearly_vars,trade_dollars_0204,"count of dollar: meat of sheep or goats; fresh, chilled or frozen",,
connect_yearly_vars,trade_dollars_0205,"count of dollar: meat of horses, asses, mules or hinnies; fresh, chilled or frozen",,
connect_yearly_vars,trade_dollars_0206,"count of dollar: edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies; fresh, chilled or frozen",,
connect_yearly_vars,trade_dollars_0207,"count of dollar: meat and edible offal of poultry; of the poultry of heading no. 0105, (i.e. fowls of the species gallus domesticus), fresh, chilled or frozen",,
connect_yearly_vars,trade_dollars_0208,"count of dollar: meat and edible meat offal, n.e.c. in chapter 2; fresh, chilled or frozen",,
connect_yearly_vars,trade_dollars_0209,"count of dollar: pig fat, free of lean meat, and poultry fat, (not rendered or otherwise extracted), fresh, chilled, frozen, salted, in brine, dried or smoked",,
connect_yearly_vars,trade_dollars_0210,"count of dollar: meat and edible meat offal; salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",,
connect_yearly_vars,trade_dollars_0301,count of dollar: fish; live,,
connect_yearly_vars,trade_dollars_0302,count of dollar: fish; fresh or chilled (excluding fish fillets and other fish meat of heading no. 0304),,
connect_yearly_vars,trade_dollars_0303,count of dollar: fish; frozen (excluding fish fillets and other fish meat of heading no. 0304),,
connect_yearly_vars,trade_dollars_0304,"count of dollar: fish fillets and other fish meat (whether or not minced); fresh, chilled or frozen",,
connect_yearly_vars,trade_dollars_0305,"count of dollar: fish; dried, salted or in brine, smoked fish, whether or not cooked before or during the smoking process, fish meal fit for human consumption",,
connect_yearly_vars,trade_dollars_0306,"count of dollar: crustaceans, in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; crustaceans, in shell, cooked by steaming or boiling in water, chilled or not, frozen, dried, salted or in brine",,
connect_yearly_vars,trade_dollars_0307,"count of dollar: molluscs, whether in shell or not, live, fresh, chilled, frozen, dried, salted in brine; aquatic invertebrates (not crustaceans and molluscs) live, fresh, chilled, frozen, dried, salted or in brine",,
connect_yearly_vars,trade_dollars_0401,count of dollar: milk and cream; not concentrated nor containing added sugar or other sweetening matter,,
connect_yearly_vars,trade_dollars_0402,count of dollar: milk and cream; concentrated or containing added sugar or other sweetening matter,,
connect_yearly_vars,trade_dollars_0403,"count of dollar: buttermilk, curdled milk and cream, yoghurt, kephir, fermented or acidified milk or cream, whether or not concentrated, containing added sugar, sweetening matter, flavoured or added fruit or cocoa",,
connect_yearly_vars,trade_dollars_0404,"count of dollar: whey and products consisting of natural milk constituents; whether or not containing added sugar or other sweetening matter, not elsewhere specified or included",,
connect_yearly_vars,trade_dollars_0405,count of dollar: butter and other fats and oils derived from milk; dairy spreads,,
connect_yearly_vars,trade_dollars_0406,count of dollar: cheese and curd,,
connect_yearly_vars,trade_dollars_0407,"count of dollar: birds' eggs, in shell; fresh, preserved or cooked",,
connect_yearly_vars,trade_dollars_0408,"count of dollar: birds' eggs, not in shell; egg yolks, fresh, dried, cooked by steaming or boiling in water, moulded, frozen or otherwise preserved, whether or not containing added sugar or other sweetening matter",,
connect_yearly_vars,trade_dollars_0409,count of dollar: honey; natural,,
connect_yearly_vars,trade_dollars_0410,count of dollar: edible products of animal origin; not elsewhere specified or included,,
connect_yearly_vars,trade_dollars_0501,"count of dollar: human hair; unworked, whether or not washed or scoured; waste of human hair",,
connect_yearly_vars,trade_dollars_0502,"count of dollar: pigs', hogs' or boars' bristles and hair; and waste thereof",,
connect_yearly_vars,trade_dollars_0504,"count of dollar: guts, bladders and stomachs of animals (other than fish); whole and pieces thereof, fresh, chilled, frozen, salted, in brine, dried or smoked",,
connect_yearly_vars,trade_dollars_0505,"count of dollar: skins and other parts of birds with feathers, down; feathers, down and parts thereof; not further worked than cleaned, disinfected, treated for preservation; powder, waste and parts of feathers",,
connect_yearly_vars,trade_dollars_0506,"count of dollar: bones and horn-cores, unworked, defatted, simply prepared (but not cut to shape), treated with acid or degelatinised; powder and waste of these products",,
connect_yearly_vars,trade_dollars_0507,"count of dollar: ivory, tortoise-shell, whalebone and whalebone hair, horns, antlers, hooves, nails, claws and beaks unworked or simply prepared, not cut to shape; waste and powder of these products",,
connect_yearly_vars,trade_dollars_0508,"count of dollar: coral and similar materials, unworked or simply prepared, shells of molluscs, crustaceans or echinoderms and cuttle-bone, not cut to shape powder and waste thereof",,
connect_yearly_vars,trade_dollars_0510,"count of dollar: ambergris, castoreum, civet and musk; cantharides; bile, dried or not glands, other animal products used in preparation of pharmaceutical products, fresh chilled, frozen or otherwise provisionally preserved",,
connect_yearly_vars,trade_dollars_0511,"count of dollar: animal products not elsewhere specified or included; dead animals of chapter 1 or 3, unfit for human consumption",,
connect_yearly_vars,trade_dollars_0601,"count of dollar: bulbs, tubers, tuberous roots, corms, crowns and rhizomes; dormant, in growth or in flower; chicory plants and roots other than roots of heading no. 1212",,
connect_yearly_vars,trade_dollars_0602,"count of dollar: plants, live; n.e.c. in heading no. 0601, (including their roots) cuttings and slips; mushroom spawn",,
connect_yearly_vars,trade_dollars_0603,"count of dollar: flowers; cut flowers and flower buds of a kind suitable for bouquets or for ornamental purposes, fresh, dried, dyed, bleached, impregnated or otherwise prepared",,
connect_yearly_vars,trade_dollars_0604,"count of dollar: foliage, branches and other parts of plants, without flowers or flower buds, and grasses, mosses and lichens; suitable for bouquets or for ornamental purposes, fresh, dried, dyed, bleached, impregnated etc.",,
connect_yearly_vars,trade_dollars_0701,count of dollar: potatoes; fresh or chilled,,
connect_yearly_vars,trade_dollars_0702,count of dollar: tomatoes; fresh or chilled,,
connect_yearly_vars,trade_dollars_0703,"count of dollar: onions, shallots, garlic, leeks and other alliaceous vegetables; fresh or chilled",,
connect_yearly_vars,trade_dollars_0704,"count of dollar: cabbages, cauliflowers, kohlrabi, kale and similar edible brassicas; fresh or chilled",,
connect_yearly_vars,trade_dollars_0705,count of dollar: lettuce (lactuca sativa) and chicory (cichorium spp.) fresh or chilled,,
connect_yearly_vars,trade_dollars_0706,"count of dollar: carrots, turnips, salad beetroot, salsify, celeriac, radishes and similar edible roots; fresh or chilled",,
connect_yearly_vars,trade_dollars_0707,count of dollar: cucumbers and gherkins; fresh or chilled,,
connect_yearly_vars,trade_dollars_0708,"count of dollar: leguminous vegetables; shelled or unshelled, fresh or chilled",,
connect_yearly_vars,trade_dollars_0709,"count of dollar: vegetables, n.e.c. in chapter 07; fresh or chilled",,
connect_yearly_vars,trade_dollars_0710,count of dollar: vegetables (uncooked or cooked by steaming or boiling in water); frozen,,
connect_yearly_vars,trade_dollars_0711,"count of dollar: vegetables provisionally preserved; (egg by sulphur dioxide gas, in brine, in sulphur water or in other preservative solutions), but unsuitable in that state for immediate consumption",,
connect_yearly_vars,trade_dollars_0712,"count of dollar: vegetables, dried; whole, cut, sliced, broken or in powder, but not further prepared",,
connect_yearly_vars,trade_dollars_0713,"count of dollar: vegetables, dried leguminous; shelled, whether or not skinned or split",,
connect_yearly_vars,trade_dollars_0714,"count of dollar: manioc, arrowroot, salep, jerusalem artichokes, sweet potatoes and similar roots and tubers with high starch or inulin content; fresh, chilled, frozen or dried, whether or not sliced or in the form of pellets; sago pith",,
connect_yearly_vars,trade_dollars_0810,"count of dollar: fruit, fresh; n.e.c. in chapter 8",,
connect_yearly_vars,trade_dollars_0801,"count of dollar: nuts, edible; coconuts, brazil nuts and cashew nuts, fresh or dried, whether or not shelled or peeled",,
connect_yearly_vars,trade_dollars_0802,"count of dollar: nuts (excluding coconuts, brazils and cashew nuts); fresh or dried, whether or not shelled or peeled",,
